Id                                  Versions                                 ProjectName                                                                                                                                                                                                                                                                      
Microsoft.Extensions.Configurati... {3.1.6}                                  MMYOKutuphanem.Core                                                                                                                                                                                                                                                              
Microsoft.Extensions.DependencyI... {3.1.6}                                  MMYOKutuphanem.Core                                                                                                                                                                                                                                                              
Microsoft.Extensions.DependencyI... {3.1.6}                                  MMYOKutuphanem.Core                                                                                                                                                                                                                                                              
Microsoft.Extensions.DependencyM... {3.1.6}                                  MMYOKutuphanem.Core                                                                                                                                                                                                                                                              
Microsoft.Extensions.Logging        {3.1.6}                                  MMYOKutuphanem.Core                                                                                                                                                                                                                                                              
Microsoft.Extensions.Logging.Abs... {3.1.6}                                  MMYOKutuphanem.Core                                                                                                                                                                                                                                                              
Microsoft.Extensions.Options        {3.1.6}                                  MMYOKutuphanem.Core                                                                                                                                                                                                                                                              
Microsoft.Extensions.Primitives     {3.1.6}                                  MMYOKutuphanem.Core                                                                                                                                                                                                                                                              
Newtonsoft.Json                     {9.0.1}                                  MMYOKutuphanem.Core                                                                                                                                                                                                                                                              
SQLitePCLRaw.bundle_e_sqlite3       {2.0.2}                                  MMYOKutuphanem.Core                                                                                                                                                                                                                                                              
SQLitePCLRaw.core                   {2.0.2}                                  MMYOKutuphanem.Core                                                                                                                                                                                                                                                              
SQLitePCLRaw.lib.e_sqlite3          {2.0.2}                                  MMYOKutuphanem.Core                                                                                                                                                                                                                                                              
SQLitePCLRaw.provider.dynamic_cdecl {2.0.2}                                  MMYOKutuphanem.Core                                                                                                                                                                                                                                                              
System.Buffers                      {4.5.1}                                  MMYOKutuphanem.Core                                                                                                                                                                                                                                                              
System.Collections.Immutable        {1.7.1}                                  MMYOKutuphanem.Core                                                                                                                                                                                                                                                              
System.ComponentModel.Annotations   {4.7.0}                                  MMYOKutuphanem.Core                                                                                                                                                                                                                                                              
System.Diagnostics.DiagnosticSource {4.7.1}                                  MMYOKutuphanem.Core                                                                                                                                                                                                                                                              
System.Memory                       {4.5.4}                                  MMYOKutuphanem.Core                                                                                                                                                                                                                                                              
System.Numerics.Vectors             {4.5.0}                                  MMYOKutuphanem.Core                                                                                                                                                                                                                                                              
System.Runtime.CompilerServices.... {4.7.1}                                  MMYOKutuphanem.Core                                                                                                                                                                                                                                                              
System.Runtime.InteropServices.R... {4.0.0}                                  MMYOKutuphanem.Core                                                                                                                                                                                                                                                              
System.Threading.Tasks.Extensions   {4.5.4}                                  MMYOKutuphanem.Core                                                                                                                                                                                                                                                              
BouncyCastle                        {1.8.3.1}                                MMYOKutuphanem.DataAccess                                                                                                                                                                                                                                                        
Google.Protobuf                     {3.6.1}                                  MMYOKutuphanem.DataAccess                                                                                                                                                                                                                                                        
K4os.Compression.LZ4                {1.1.11}                                 MMYOKutuphanem.DataAccess                                                                                                                                                                                                                                                        
K4os.Compression.LZ4.Streams        {1.1.11}                                 MMYOKutuphanem.DataAccess                                                                                                                                                                                                                                                        
K4os.Hash.xxHash                    {1.0.6}                                  MMYOKutuphanem.DataAccess                                                                                                                                                                                                                                                        
Microsoft.Bcl.AsyncInterfaces       {1.1.1}                                  MMYOKutuphanem.DataAccess                                                                                                                                                                                                                                                        
Microsoft.Bcl.HashCode              {1.1.0}                                  MMYOKutuphanem.DataAccess                                                                                                                                                                                                                                                        
Microsoft.Data.SqlClient            {1.0.19269.1}                            MMYOKutuphanem.DataAccess                                                                                                                                                                                                                                                        
Microsoft.Data.SqlClient.SNI        {1.0.19235.1}                            MMYOKutuphanem.DataAccess                                                                                                                                                                                                                                                        
Microsoft.Data.Sqlite.Core          {3.1.6}                                  MMYOKutuphanem.DataAccess                                                                                                                                                                                                                                                        
Microsoft.DotNet.PlatformAbstrac... {3.1.6}                                  MMYOKutuphanem.DataAccess                                                                                                                                                                                                                                                        
Microsoft.EntityFrameworkCore       {3.1.6}                                  MMYOKutuphanem.DataAccess                                                                                                                                                                                                                                                        
Microsoft.EntityFrameworkCore.Ab... {3.1.6}                                  MMYOKutuphanem.DataAccess                                                                                                                                                                                                                                                        
Microsoft.EntityFrameworkCore.An... {3.1.6}                                  MMYOKutuphanem.DataAccess                                                                                                                                                                                                                                                        
Microsoft.EntityFrameworkCore.Re... {3.1.6}                                  MMYOKutuphanem.DataAccess                                                                                                                                                                                                                                                        
Microsoft.EntityFrameworkCore.Sq... {3.1.6}                                  MMYOKutuphanem.DataAccess                                                                                                                                                                                                                                                        
Microsoft.EntityFrameworkCore.Sq... {3.1.6}                                  MMYOKutuphanem.DataAccess                                                                                                                                                                                                                                                        
Microsoft.Extensions.Caching.Abs... {3.1.6}                                  MMYOKutuphanem.DataAccess                                                                                                                                                                                                                                                        
Microsoft.Extensions.Caching.Memory {3.1.6}                                  MMYOKutuphanem.DataAccess                                                                                                                                                                                                                                                        
Microsoft.Extensions.Configuration  {3.1.6}                                  MMYOKutuphanem.DataAccess                                                                                                                                                                                                                                                        
Microsoft.Extensions.Configurati... {3.1.6}                                  MMYOKutuphanem.DataAccess                                                                                                                                                                                                                                                        
Microsoft.Extensions.Configurati... {3.1.6}                                  MMYOKutuphanem.DataAccess                                                                                                                                                                                                                                                        
Microsoft.Extensions.DependencyI... {3.1.6}                                  MMYOKutuphanem.DataAccess                                                                                                                                                                                                                                                        
Microsoft.Extensions.DependencyI... {3.1.6}                                  MMYOKutuphanem.DataAccess                                                                                                                                                                                                                                                        
Microsoft.Extensions.DependencyM... {3.1.6}                                  MMYOKutuphanem.DataAccess                                                                                                                                                                                                                                                        
Microsoft.Extensions.Logging        {3.1.6}                                  MMYOKutuphanem.DataAccess                                                                                                                                                                                                                                                        
Microsoft.Extensions.Logging.Abs... {3.1.6}                                  MMYOKutuphanem.DataAccess                                                                                                                                                                                                                                                        
Microsoft.Extensions.Options        {3.1.6}                                  MMYOKutuphanem.DataAccess                                                                                                                                                                                                                                                        
Microsoft.Extensions.Primitives     {3.1.6}                                  MMYOKutuphanem.DataAccess                                                                                                                                                                                                                                                        
Microsoft.Identity.Client           {3.0.8}                                  MMYOKutuphanem.DataAccess                                                                                                                                                                                                                                                        
MySql.Data                          {8.0.21}                                 MMYOKutuphanem.DataAccess                                                                                                                                                                                                                                                        
MySql.Data.EntityFrameworkCore      {8.0.21}                                 MMYOKutuphanem.DataAccess                                                                                                                                                                                                                                                        
Newtonsoft.Json                     {9.0.1}                                  MMYOKutuphanem.DataAccess                                                                                                                                                                                                                                                        
SQLitePCLRaw.bundle_e_sqlite3       {2.0.2}                                  MMYOKutuphanem.DataAccess                                                                                                                                                                                                                                                        
SQLitePCLRaw.core                   {2.0.2}                                  MMYOKutuphanem.DataAccess                                                                                                                                                                                                                                                        
SQLitePCLRaw.lib.e_sqlite3          {2.0.2}                                  MMYOKutuphanem.DataAccess                                                                                                                                                                                                                                                        
SQLitePCLRaw.provider.dynamic_cdecl {2.0.2}                                  MMYOKutuphanem.DataAccess                                                                                                                                                                                                                                                        
SSH.NET                             {2016.1.0}                               MMYOKutuphanem.DataAccess                                                                                                                                                                                                                                                        
System.Buffers                      {4.5.1}                                  MMYOKutuphanem.DataAccess                                                                                                                                                                                                                                                        
System.Collections.Immutable        {1.7.1}                                  MMYOKutuphanem.DataAccess                                                                                                                                                                                                                                                        
System.ComponentModel.Annotations   {4.7.0}                                  MMYOKutuphanem.DataAccess                                                                                                                                                                                                                                                        
System.Data.Common                  {4.3.0}                                  MMYOKutuphanem.DataAccess                                                                                                                                                                                                                                                        
System.Diagnostics.DiagnosticSource {4.7.1}                                  MMYOKutuphanem.DataAccess                                                                                                                                                                                                                                                        
System.Memory                       {4.5.4}                                  MMYOKutuphanem.DataAccess                                                                                                                                                                                                                                                        
System.Numerics.Vectors             {4.5.0}                                  MMYOKutuphanem.DataAccess                                                                                                                                                                                                                                                        
System.Runtime.CompilerServices.... {4.7.1}                                  MMYOKutuphanem.DataAccess                                                                                                                                                                                                                                                        
System.Runtime.InteropServices.R... {4.0.0}                                  MMYOKutuphanem.DataAccess                                                                                                                                                                                                                                                        
System.Threading.Tasks.Extensions   {4.5.4}                                  MMYOKutuphanem.DataAccess                                                                                                                                                                                                                                                        
Bunifu.UI.WinForms                  {2.2.8}                                  MMYOKütüphanem.WinForms.UI                                                                                                                                                                                                                                                       
Microsoft.Bcl.AsyncInterfaces       {1.1.1}                                  MMYOKütüphanem.WinForms.UI                                                                                                                                                                                                                                                       
Microsoft.Bcl.HashCode              {1.1.0}                                  MMYOKütüphanem.WinForms.UI                                                                                                                                                                                                                                                       
Microsoft.Data.Sqlite.Core          {3.1.6}                                  MMYOKütüphanem.WinForms.UI                                                                                                                                                                                                                                                       
Microsoft.EntityFrameworkCore       {3.1.6}                                  MMYOKütüphanem.WinForms.UI                                                                                                                                                                                                                                                       
Microsoft.EntityFrameworkCore.Ab... {3.1.6}                                  MMYOKütüphanem.WinForms.UI                                                                                                                                                                                                                                                       
Microsoft.EntityFrameworkCore.An... {3.1.6}                                  MMYOKütüphanem.WinForms.UI                                                                                                                                                                                                                                                       
Microsoft.Extensions.Caching.Abs... {3.1.6}                                  MMYOKütüphanem.WinForms.UI                                                                                                                                                                                                                                                       
Microsoft.Extensions.Caching.Memory {3.1.6}                                  MMYOKütüphanem.WinForms.UI                                                                                                                                                                                                                                                       
Microsoft.Extensions.Configuration  {3.1.6}                                  MMYOKütüphanem.WinForms.UI                                                                                                                                                                                                                                                       
Microsoft.Extensions.Configurati... {3.1.6}                                  MMYOKütüphanem.WinForms.UI                                                                                                                                                                                                                                                       
Microsoft.Extensions.Configurati... {3.1.6}                                  MMYOKütüphanem.WinForms.UI                                                                                                                                                                                                                                                       
Microsoft.Extensions.DependencyI... {3.1.6}                                  MMYOKütüphanem.WinForms.UI                                                                                                                                                                                                                                                       
Microsoft.Extensions.DependencyI... {3.1.6}                                  MMYOKütüphanem.WinForms.UI                                                                                                                                                                                                                                                       
Microsoft.Extensions.Logging        {3.1.6}                                  MMYOKütüphanem.WinForms.UI                                                                                                                                                                                                                                                       
Microsoft.Extensions.Logging.Abs... {3.1.6}                                  MMYOKütüphanem.WinForms.UI                                                                                                                                                                                                                                                       
Microsoft.Extensions.Options        {3.1.6}                                  MMYOKütüphanem.WinForms.UI                                                                                                                                                                                                                                                       
Microsoft.Extensions.Primitives     {3.1.6}                                  MMYOKütüphanem.WinForms.UI                                                                                                                                                                                                                                                       
Ninject                             {3.3.4}                                  MMYOKütüphanem.WinForms.UI                                                                                                                                                                                                                                                       
SQLitePCLRaw.bundle_e_sqlite3       {2.0.2}                                  MMYOKütüphanem.WinForms.UI                                                                                                                                                                                                                                                       
SQLitePCLRaw.core                   {2.0.2}                                  MMYOKütüphanem.WinForms.UI                                                                                                                                                                                                                                                       
SQLitePCLRaw.lib.e_sqlite3          {2.0.2}                                  MMYOKütüphanem.WinForms.UI                                                                                                                                                                                                                                                       
SQLitePCLRaw.provider.dynamic_cdecl {2.0.2}                                  MMYOKütüphanem.WinForms.UI                                                                                                                                                                                                                                                       
System.Buffers                      {4.5.1}                                  MMYOKütüphanem.WinForms.UI                                                                                                                                                                                                                                                       
System.Collections.Immutable        {1.7.1}                                  MMYOKütüphanem.WinForms.UI                                                                                                                                                                                                                                                       
System.ComponentModel.Annotations   {4.7.0}                                  MMYOKütüphanem.WinForms.UI                                                                                                                                                                                                                                                       
System.Diagnostics.DiagnosticSource {4.7.1}                                  MMYOKütüphanem.WinForms.UI                                                                                                                                                                                                                                                       
System.Memory                       {4.5.4}                                  MMYOKütüphanem.WinForms.UI                                                                                                                                                                                                                                                       
System.Numerics.Vectors             {4.5.0}                                  MMYOKütüphanem.WinForms.UI                                                                                                                                                                                                                                                       
System.Runtime.CompilerServices.... {4.7.1}                                  MMYOKütüphanem.WinForms.UI                                                                                                                                                                                                                                                       
System.Threading.Tasks.Extensions   {4.5.4}                                  MMYOKütüphanem.WinForms.UI 
